osmo1xe0cpn002wge9ulguzyks09pnsqtw84m6dqqmh,False,1903550000,0,VOTE_OPTION_YES
osmo1x64yeuk900fe0quex4fqrpg2ttn8q7sz23g9vs,False,136216394,0,VOTE_OPTION_YES
osmo1xmuav7zgwe7jawmesu878hfajs2j7f6tdyw9ka,False,5061932,0,VOTE_OPTION_YES
osmo1xuwl7x8htyl26t7pe3l0x6auj3j9jwd22d7dmh,False,1385000000,0,VOTE_OPTION_YES
osmo1x79zsqpfp8p9pxj87zydaep36xa8wpfsnwnqj9,False,1000000,0,VOTE_OPTION_YES
osmo1xlykrvmztj07nkvw6aulkwahc2vyfqjrh906ty,False,20000000,0,VOTE_OPTION_NO
osmo18z8kq84a3nxszkg6fe0q6kyfff4cp8ntqql937,False,2199000000,0,VOTE_OPTION_YES
osmo18zlg5hsej6e40cfpya03339lfk88rqjxxunq3h,False,1100000,0,VOTE_OPTION_YES
osmo18rrz3q9h4ggpwamsdqzwzyl8cqwrn9se5z9m0m,False,95000000,0,VOTE_OPTION_YES
osmo18fj5h37y6knrzytm5qth7aezenxj7s64aj7ts4,False,497350000,0,VOTE_OPTION_NO
osmo18t6l5m0vs5995h9mr9ngkh8vvq7aq3ah2trv5m,False,16252308537,0,VOTE_OPTION_YES
osmo18dpnjxslnrv6jryek3weqs5ndukussumrvnmj8,False,43567000,0,VOTE_OPTION_YES
osmo18jlc56v4gxux4wcah5njcnkxv6lde2hngtgjym,False,59500000,0,VOTE_OPTION_YES
osmo18n8dvfsynm7m4znwd74vt40znhukefpkpv6ve8,False,353721114,0,VOTE_OPTION_YES
osmo18n3vlcthxv5s2s4zgjdrjr5a6lw9e7tm09jk8t,False,1564117422,0,VOTE_OPTION_YES
osmo18k8rzkm9lysg8ktl7np7gdlkm5yyr9yvhvzfr5,False,506696378,0,VOTE_OPTION_YES
osmo18e9g3kfkzc9n9aet5c9eqwvt6ay5raar8m9e6q,False,923000000,0,VOTE_OPTION_YES
osmo18a6aqwqmm2ltfjkh4w8ya0z5yx5grra3tq7mma,False,15000000,0,VOTE_OPTION_YES
osmo18lnd2qfx3recvrmk865twk32jnllgacrsf0eu5,False,4242454992,0,VOTE_OPTION_YES
osmo1grnkfjv63eud7zujvpduw2azyqd35ph323j8m0,False,746500000,0,VOTE_OPTION_YES
osmo1g99ccpz3n8z99la7j82vdqc50k257fhsuqw8mw,False,1500000,0,VOTE_OPTION_YES
osmo1g8gsfpnr9vazqhu8w63d0ag37pqqshj6gdd0p0,False,4800000000,0,VOTE_OPTION_ABSTAIN
osmo1ggtq2x4ve9erkjdn0w39mc6kkac63pjs3nq7w8,False,12523337270,0,VOTE_OPTION_YES
osmo1gtx9c6fj992za8rdf58m46kmyzjxngn04wcwcn,False,1000000,0,VOTE_OPTION_YES
osmo1gt0mt8vm5wa6a0t6un6dvs0x3a83twm7zkea0r,False,6000000,0,VOTE_OPTION_YES
osmo1gwq42c7s0zd3g50eckmy84sxlcu7t35u6fjc6g,False,0,0,VOTE_OPTION_YES
osmo1gw83d0kxgfcy44z90dekjum3msqng03xz7fj9e,False,10500000,0,VOTE_OPTION_YES
osmo1gwk3r3zrnfxcasat9xapyua0prsvmfvxrfn27y,False,3232000000,0,VOTE_OPTION_YES
osmo1g0dd3yp0uxu2gx6hdsqths0ac2lcd7ntkxwv2q,False,80062308,0,VOTE_OPTION_YES
osmo1gnfqundmu8pzxh52g6ula38pdmghn6mm88ppt0,False,680000000,0,VOTE_OPTION_YES
osmo1gk6py8fukt8dnaad00atemjqjlhjlwv9tna2ks,False,57646050000,0,VOTE_OPTION_YES
osmo1g6ydsj9ynpj872h3lfx8v9yhad4p8d9n4cffj4,False,2075000000,0,VOTE_OPTION_YES
osmo1frp504ay4zwuxhfpqgd995cw4kw4nee6e7x5dr,False,100000000,0,VOTE_OPTION_ABSTAIN
osmo1f9z23sv7l42uequk4p03egyftl59f2vuvev5rs,False,5000000000,0,VOTE_OPTION_YES
osmo1ftvprj059u8nwdaf5nvs93wrvmw80y9kv7n0ql,False,0,0,VOTE_OPTION_YES
osmo1ftwv988xjrca6c80newruq2y306fd2wy324u6r,False,360000000,0,VOTE_OPTION_YES
osmo1fdfzemza80w7vf4f0lxwcceutykw9e6nsfjm7d,False,8700000,0,VOTE_OPTION_YES
osmo1fjxu3mll5kfyhkfg22xk8wucr33jes8r6q5fvq,False,0,0,VOTE_OPTION_YES
osmo1fjs9qpuvkljdwmy8w3u0fcycxrjrkdhds7686j,False,6977000000,0,VOTE_OPTION_ABSTAIN
osmo1fkyvccs92hsrflefg9u030xpq7gflr96a7f7p5,False,204000000,0,VOTE_OPTION_YES
osmo1fkwnrnmqzgnr8vvjw7eudv6j4ggvft6tw3kxph,False,610000000,0,VOTE_OPTION_YES
osmo1fhwcyxx2lgefnslf0prm53k93qxsef6uvy2xxs,False,30188651,0,VOTE_OPTION_YES
osmo1fc5p3n0mlm2tk9dar55n9astmxs4p5jk8g0atd,False,30000400000,0,VOTE_OPTION_YES
osmo1ferszntw99ylfm8wc5jezr83r8lpttu0mdet68,False,947627725,0,VOTE_OPTION_YES
osmo1fe453vnvzmf5ktu3tyq7kd68gymcfzuuamnkmg,False,5783637993,0,VOTE_OPTION_YES
osmo1fm9mu875mlr6kzkngf5805cg9ha2sd3fqdpf98,False,200646799,0,VOTE_OPTION_YES
osmo1faut07apd2vnskhe7atk8ph4ux8cxc0q7fcz8t,False,1000000,0,VOTE_OPTION_YES
osmo1f787nxr4pn50fqw945tfzgw0yzuexdmtdgus8z,False,1000000,0,VOTE_OPTION_YES
osmo1fl44364g9qq3ax748hkp362c48jel2fh0r7g76,False,60530000,0,VOTE_OPTION_YES
osmo12pnnsmcycp5d00gmqjza6wu2qhcyltdr86zrr9,False,400000,0,VOTE_OPTION_YES
osmo12rpfdvjvzen2vk95en0nn3g6f2r2wy265la4w2,False,10000000,0,VOTE_OPTION_YES
osmo12rnu5pl8rd0nvjym6qx45dddv85y5san887z4r,False,6275987226,0,VOTE_OPTION_YES
osmo128twzjec6t5n54mydf5q3cy7jtf2v3agyzvk9k,False,130000000,0,VOTE_OPTION_YES
osmo12g2v4a7ej468c023x9f98zl9knddtwq0t78ve2,False,10206546321,0,VOTE_OPTION_YES
osmo12gtg0f03kuz7pzqcqch3xmvyn0m0rtkdwwkxp3,False,128121793,0,VOTE_OPTION_YES
osmo12gth2ge7cd0ddp2082vng8ft4qh27fetz7stfv,False,165000,0,VOTE_OPTION_YES
osmo12dzw7dswa308y37mwhcefae0umzxl2jr07z4q2,False,10000000,0,VOTE_OPTION_YES
osmo1204g59lju5lysugsc9d5d686jnnrhavdss3d6q,False,192000000,0,VOTE_OPTION_YES
osmo120u45fn44dgpf3zqdragxjwfvazj8rcgv9zhqp,False,137000000,0,VOTE_OPTION_YES
osmo125tl3umwps4ulsnkuwffqnw8mgadnljlw5ulru,False,582327150,0,VOTE_OPTION_NO
osmo125s2fr0x3fhzwr8m57x0nv58xv39kv3hufh00j,False,1628955034,0,VOTE_OPTION_YES
osmo125nzdjndr6g8sy4z999qllpre9xyzdujp75vf8,False,105000000,0,VOTE_OPTION_YES
osmo125uygxl0d05d9f5ql6g6zueutv5mswp45jf99f,False,150386329,0,VOTE_OPTION_YES
osmo12c4g3xt6vcqlnf88v5rynglnvnup8rprnzu3rd,False,1023489,0,VOTE_OPTION_YES
osmo12ealu07v9647r2gjv2u93hk2h2vvcwj9xvd7ly,False,5000000000,0,VOTE_OPTION_YES
osmo1263ul2vpxktdkzhh3ee64wgmnnt2txj77cvstn,False,1343205378,0,VOTE_OPTION_YES
osmo127c4cespmkzv6rak0uuflfggp4pzrp37ks3kp0,False,6220000,0,VOTE_OPTION_YES
osmo1tq5lc50mm6v2yyttmrc3qwgc737t5xlxmjevh6,False,1000000,0,VOTE_OPTION_YES
osmo1tqa7kt5vkzg3x5m64ky8x2lrv2uvlqmscuz8re,False,5941000000,0,VOTE_OPTION_YES
osmo1trdtu7wpg3jn8asl24eq8q30dp4m9lyy9gv8kp,False,25700000,0,VOTE_OPTION_YES
osmo1tys34c95zqjm57e9ca6ypqsc2gp0vsm93e5pdw,False,0,0,VOTE_OPTION_YES
osmo1t898lrhkkh4qjt2qn4vr57dcnr4ne0har68603,False,1674400000,0,VOTE_OPTION_YES
osmo1t8cgwzfcfcdlzqnxn4us6dhq90l0traddn2z8c,False,3953500000,0,VOTE_OPTION_YES
osmo1tg95ja5ahtsf6dzpwzahxuj2gkfgllmsna8z2d,False,340800000,0,VOTE_OPTION_YES
osmo1tf3jl53fuctqx8s3p57vkhrc9l7tptfzfy7pre,False,103148183,0,VOTE_OPTION_ABSTAIN
osmo1tvnl7qwgmgz3kj2jqc6a3u6zenlyrhcc97zq9g,False,857558600,0,VOTE_OPTION_YES
osmo1tveep5j8npptwacr3e8gc2km4t5agcn2xxdd46,False,0,0,VOTE_OPTION_YES
osmo1t3ymfp3azz7nvgseg8q4lf9m3xejrj8mxqvrlm,False,3562272000,0,VOTE_OPTION_YES
osmo1t42xgztw2ety5gleldmy3xxm4d7yz2e8rdxnya,False,19811374,0,VOTE_OPTION_ABSTAIN
osmo1t43afeavcdrsc9gpyrxc03r5407awjenc905hd,False,400000000,0,VOTE_OPTION_YES
osmo1tc82hm5ypva7vygmjg9u3fkfs4r8d2s0dnd44y,False,340000000,0,VOTE_OPTION_YES
osmo1t6vq6ud5p2me4jtfedv0qgnwepkyghpv98032q,False,100000000,0,VOTE_OPTION_NO_WITH_VETO
osmo1tuzdqwynm2xtpm2jjpr80cjrf46hcp2nee0qhv,False,8256200000,0,VOTE_OPTION_YES
osmo1tl2p5pz70zjp4s60gr5he0cljwjezpmk8r43q4,False,150000000,0,VOTE_OPTION_NO
osmo1tlkhrt874den98e0jed4qsamhf2r85ps3sxc3g,False,90934168,0,VOTE_OPTION_YES
osmo1vq97vj6hsrvg8569eclpnpsvs6nk7jll22ut6e,False,37530000,0,VOTE_OPTION_YES
osmo1vpwnq5sfxwgl94tmxvshjvwmgcnl3ykuaux3sf,False,4000000000,0,VOTE_OPTION_YES
osmo1vrk59fvyzeag3d3rs5njwrpqawp4vznnzn678s,False,2000000,0,VOTE_OPTION_YES
osmo1v9kjx8mvwqdyvlxvkqg73zaqchvs6ygdc79reu,False,2000000,0,VOTE_OPTION_YES
osmo1v8y4dg4csdc49dg836e2fupxwlnx5gdnmu4ynv,False,749000000,0,VOTE_OPTION_YES
osmo1v2r652er8wajnv7ew9glfdlfyqxq9yt20tq52h,False,0,0,VOTE_OPTION_YES
osmo1vv082ym5h2sungsvtjgljxvgwmpyfe60a5awsw,False,717174000,0,VOTE_OPTION_YES
osmo1vv6hruquzpty4xpks9znkw8gys5x4nsng4kery,False,15697031,0,VOTE_OPTION_NO_WITH_VETO
osmo1vdqlc2xqd87vg4l7jq4ca9vwe4890slqnl4xyp,False,63006094,0,VOTE_OPTION_YES
osmo1vd8ef20n5u3awdan5v9hr46spkh7rntupkgqv8,False,0,0,VOTE_OPTION_YES
osmo1vwrruj48vk8q49a7g8z08284wlvm9s6el6c7ej,False,997136726,0,VOTE_OPTION_YES
osmo1vwd7svqm098au038fk6u3v0uqvuhsgk0jw4vh9,False,248000000,0,VOTE_OPTION_YES
osmo1vwhl3fnxlzuayskecnjeguwuttygpwkhuw7s7w,False,807390384,0,VOTE_OPTION_YES
osmo1v0seee5jj9mhjr6x4kne7u2uylsg5clr5pckfv,False,113000000,0,VOTE_OPTION_YES
osmo1vsvukglm907sn0psda3e5609mgyvucwfsfh056,False,1195000000,0,VOTE_OPTION_YES
osmo1v5k4st3duzftjsrd4m82gwvz8aygcgz8txtq5l,False,957400000,0,VOTE_OPTION_YES
osmo1v48evz8hvh9sym3y0z39v5qgs7xa7ywt6fjzux,False,1679304,0,VOTE_OPTION_YES
osmo1vk3mapcg3p0sm09rnnmfltvpuwdu0zl3jeydeq,False,1000000,0,VOTE_OPTION_YES
osmo1vk6z2aa4hwf5kkd07248q8sm5xqzddueg2v23m,False,569000000,0,VOTE_OPTION_YES
osmo1vcmwvc6nd0w2dpvewrkqxa2yhyy3zsl08xp5ws,False,172110818,0,VOTE_OPTION_YES
osmo1vlg6s4p67g0kz7sgk5c43encgzfnac6uply7js,False,1000000,0,VOTE_OPTION_ABSTAIN
osmo1dp5evmfuf4fwx295w049s99nyfz29fvtuthzc8,False,2610000000,0,VOTE_OPTION_YES
osmo1dz0x992d8q8dcrmpxlzea269t6943cmy2epe59,False,21454500000,0,VOTE_OPTION_YES
osmo1dryykk7eyxncr7elnl36dvx7agulxn6wnsexat,False,420000000,0,VOTE_OPTION_YES
osmo1dyrn5gwetazs9xrsrkk0y79ldw4s244tr7aav5,False,410800000,0,VOTE_OPTION_YES
osmo1d82xepefv0w8dc83sak7y6jnmdeyn7tf77fhz6,False,10000000,0,VOTE_OPTION_YES
osmo1d8mq46wt2yxsgwrmh6hhfgycl0537w8grq5kku,False,5000000000,0,VOTE_OPTION_YES
osmo1dgjxwxtu4ztccvpke9v3xtqwjfxyuemyxpl44p,False,645746623,0,VOTE_OPTION_YES
osmo1d24ddxn9lqxvhk04xjlufa8hnzcmk6n875a63k,False,1843870104,0,VOTE_OPTION_YES
osmo1dtlh2ruun5lnyqjswlcn5w2el0xwn5nqatpwpv,False,133600000,0,VOTE_OPTION_NO
osmo1djjzf28ds5xa69dkyg0muu8emgpf4tnfdywgwn,False,90740000,0,VOTE_OPTION_YES
osmo1dn9f5fft8p6p979lk5xr0t9nmfdcf2vpg2f3n5,False,0,0,VOTE_OPTION_YES
osmo1dn82l2e0m6rrftp3vzvnjwf4l6y00z366kdlls,False,1954040000,0,VOTE_OPTION_YES
osmo1dn4ksttedez0lzk9842un0v24xx04ppddy7en2,False,20000000,0,VOTE_OPTION_YES
osmo1dnhwaj8x8hqn3y8k5yp57e7nljd5l34qezs0he,False,23976194,0,VOTE_OPTION_YES
osmo1dhwc73cg89f05wn8e49yc4nnr39ymn07yw7756,False,1000000000,0,VOTE_OPTION_YES
osmo1dejv45ml7phyfxl9u5rc44tmfupxlzemr3t305,False,116780000,0,VOTE_OPTION_YES
osmo1dmgmd2tpk0up470s3w5len6hk2ta0mms4j6js8,False,988114584,0,VOTE_OPTION_YES
osmo1dmsz8mj00v0tjc4q0hy7ms7hge3jmfujrcuek5,False,394000000,0,VOTE_OPTION_YES
osmo1wxr77gqlvsze50as4kulszajf4n7vh3dtne3sg,False,0,0,VOTE_OPTION_YES
osmo1w8nv8dfp67gsd443sxtsvjuh2lv2vwpsvs3zvr,False,2050000000,0,VOTE_OPTION_YES
osmo1wghlft0tlxv9mg9lxf39cx2ff78v3aq0tyc3s4,False,11057948015,0,VOTE_OPTION_YES
osmo1w2a4uqzvv05kcdlv5my747h9rrcy4m55wa9zsu,False,226300000,0,VOTE_OPTION_YES
osmo1w046x8pwv38h8ry0v05xx2guz2nesaas44w7ap,False,5990600,0,VOTE_OPTION_YES
osmo1wsuvf5rt4ftr40axdq4m8dkwdtnefqfp9mt5f3,False,1000380000,0,VOTE_OPTION_YES
osmo1w3m47vguq5jmhrga6zmsfsta59zdfez8pdpjhd,False,10000000000,0,VOTE_OPTION_YES
osmo1wk648m5qzzd60asznjx0vvde6qu20fw0k2zyw4,False,4670000000,0,VOTE_OPTION_YES
osmo1wev8ptzj27aueu04wgvvl4gvurax6rj5p5lw4u,False,25000000,0,VOTE_OPTION_YES
osmo1w6hg2r5g8pn74rzet8ell7kur3pr6jtshg4mn5,False,5350227337,0,VOTE_OPTION_YES
osmo1w6uzfa7kr8r4l9an5hzn0cnh7727ss05e54aqd,False,212000000,0,VOTE_OPTION_YES
osmo1wm8cj9mtzernlazyyh32spdjs2jla5l2k0ryk2,False,1400000000,0,VOTE_OPTION_YES
osmo1wuzqc83rdzfxxremcg9v6lt9adxfpz82j7wsvk,False,0,0,VOTE_OPTION_YES
osmo10rgklxvl892p07754t4yv573y9nrw3q03dx2qe,False,253400000,0,VOTE_OPTION_YES
osmo10x53ljf7kpvdksr3xeg45c4s7925dyjj835my3,False,356170930,0,VOTE_OPTION_YES
osmo10gkcwjuhlh3dn9uw52h2yvktgz6g3ngxdhfnjj,False,740100000,0,VOTE_OPTION_YES
osmo102a8tzfppfhjfw3eqr4x8pensa8l5ulwz8my66,False,939342463,0,VOTE_OPTION_YES
osmo10vtw8cc7gfu662ckajmgldwf3es37fqlxvcaat,False,471554686,0,VOTE_OPTION_YES
osmo10vvdsmu84g37nfx9p8k898k3tqqs5kkcd7q4f4,False,2200000000,0,VOTE_OPTION_YES
osmo10sxe9z0xt5hjs78t0q60p0wzuhlzq5m6lcd63h,False,1010000000,0,VOTE_OPTION_YES
osmo103hpgvyh6jan42gdn3j3vpk39dwgp5q7qmra89,False,111789000,0,VOTE_OPTION_YES
osmo10jm8fvdyqlj78w0j5nawc76wsn4pqmdxj4q5zl,True,11591355335,187723767481,VOTE_OPTION_YES
osmo105l5r3rjtynn7lg362r2m9hkpfvmgmjtkglsn9,False,18980000000,0,VOTE_OPTION_YES
osmo10c3cjjvkk6s5m8qzpm8stjce98sw7tsfyzvy9u,False,5606000,0,VOTE_OPTION_YES
osmo10e8zyhyyq82vyyktk8jnj368euqlhgqxn57742,False,20669207698,0,VOTE_OPTION_YES
osmo10mhwwt592qkm8hhntsmleljqm5m9647m7ch66c,False,2000000,0,VOTE_OPTION_YES
