1036000,36698491212430,371232554120639,27000348488176,209589041096475
1037000,36733979336339,371848992476804,26998156044090,209383561644428
1038000,36759365121460,371848992476804,26988246711372,209383561644428
1039000,36771004562390,371848992476804,26981561119347,209383561644428
1040000,36787450373267,371848992476804,26980749063731,209383561644428
1041000,36806465919742,371848992476804,26978183113089,209383561644428
1042000,36814110481411,371848992476804,26976230251981,209383561644428
1043000,36837627966642,371848992476804,26966899844617,209383561644428
1044000,36841981766495,371848992476804,26965387113819,209383561644428
1045000,36848451741145,371848992476804,26963845145439,209383561644428
1046000,36852580004384,371848992476804,26963845145439,209383561644428
1047000,36913916529958,371848992476804,26963799493658,209383561644428
1048000,36920174895767,371848992476804,26963696003904,209383561644428
1049000,36983220796567,371848992476804,26962470804588,209383561644428
1050000,37054146152942,372465430832969,26961878420955,209178082192381
1051000,37051516067641,372465430832969,26961436360314,209178082192381
1052000,37030646610511,372465430832969,26961221467774,209178082192381
1053000,37057102516402,372465430832969,26961045596623,209178082192381
1054000,37058216708657,372465430832969,26960616632147,209178082192381
1055000,37078085967787,372465430832969,26960153030922,209178082192381
1056000,37100205737039,372465430832969,26959035037604,209178082192381
1057000,37104338923173,372465430832969,26959035037604,209178082192381
1058000,37109920574796,372465430832969,26958925442331,209178082192381
1059000,37114986441628,372465430832969,26958659187240,209178082192381
1060000,37138281188803,372465430832969,26958659187240,209178082192381
1061000,37138023681248,372465430832969,26958189881472,209178082192381
1062000,37151717784643,372465430832969,26958171814838,209178082192381
1063000,37157850624628,372465430832969,26957637826854,209178082192381
1064000,37198995160753,373081869189134,26957363311722,208972602740334
1065000,37216207392246,373081869189134,26956786118982,208972602740334
1066000,37254516854490,373081869189134,26955069975225,208972602740334
1067000,37269245044301,373081869189134,26954508748522,208972602740334
1068000,37291022300184,373081869189134,26952746635789,208972602740334
1069000,37326198802842,373081869189134,26952150707095,208972602740334
1070000,37334873768529,373081869189134,26950802122437,208972602740334
1071000,37343239235930,373081869189134,26949981634764,208972602740334
1072000,37411168630685,373081869189134,26948429320115,208972602740334
1073000,37485986714746,373081869189134,26946334364015,208972602740334
1074000,37494283010263,373081869189134,26946302448092,208972602740334
1075000,37502340914862,373081869189134,26945989348754,208972602740334
1076000,37514220986116,373698307545299,26942187533371,208767123288287
1077000,37464809542325,373698307545299,26939844577881,208767123288287
1078000,37491870511458,373698307545299,26937304642988,208767123288287
1079000,37509346974246,373698307545299,26936453189332,208767123288287
1080000,37536464050347,373698307545299,26936076015034,208767123288287
1081000,37548947866555,373698307545299,26936076015034,208767123288287
1082000,37557987119653,373698307545299,26935217607211,208767123288287
1083000,37575808371951,373698307545299,26935217607211,208767123288287
1084000,37586989851265,373698307545299,26934941817867,208767123288287
1085000,37605579938404,373698307545299,26928155811130,208767123288287
1086000,37613094522705,373698307545299,26926579229273,208767123288287
1087000,37623604481827,373698307545299,26926579229273,208767123288287
1088000,37626330531023,373698307545299,26926340972615,208767123288287
1089000,37605199624371,373698307545299,26924074912292,208767123288287
1090000,37615000063296,374314745901464,26923159056550,208561643836240
1091000,37635175951461,374314745901464,26923159056550,208561643836240
1092000,37707926642217,374314745901464,26922958522027,208561643836240
1093000,37735150276717,374314745901464,26922920233449,208561643836240
1094000,37758386926605,374314745901464,26922799732868,208561643836240
1095000,37775006324565,374314745901464,26922799732868,208561643836240
1096000,37812156761213,374314745901464,26922349983429,208561643836240
1097000,37840916673729,374314745901464,26921879317333,208561643836240
1098000,37902214199527,374314745901464,26921827666003,208561643836240
1099000,37915509650004,374314745901464,26921147279422,208561643836240
1100000,37923347442206,374314745901464,26920921385737,208561643836240
1101000,37965591153809,374314745901464,26920510682304,208561643836240
1102000,37978844604875,374314745901464,26919923688506,208561643836240
1103000,38010278021915,374931184257629,26917931581507,208356164384193
1104000,38037542345665,374931184257629,26917931581507,208356164384193
1105000,38070287111585,374931184257629,26917931581507,208356164384193
1106000,38082835571931,374931184257629,26915131015470,208356164384193
1107000,38176855590629,374931184257629,26914611138816,208356164384193
1108000,38182964147658,374931184257629,26914509032886,208356164384193
1109000,38194562407367,374931184257629,26914408512770,208356164384193
1110000,38204184133619,374931184257629,26914357762920,208356164384193
1111000,38246998174045,374931184257629,26913458760432,208356164384193
1112000,38258437621137,374931184257629,26913458760432,208356164384193
1113000,38267710397052,374931184257629,26913458760432,208356164384193
1114000,38292688571203,374931184257629,26911111801260,208356164384193
1115000,38651826720427,374931184257629,26906751784566,208356164384193
1116000,38660919902579,374931184257629,26906028833599,208356164384193
1117000,38553714466123,375547622613794,26904881955080,208150684932146
1118000,38567982922668,375547622613794,26900627213230,208150684932146
1119000,38192270314738,375547622613794,26900354259006,208150684932146
1120000,38197181480302,375547622613794,26900321412782,208150684932146
1121000,38213562044597,375547622613794,26899884429933,208150684932146
1122000,38603087140504,375547622613794,26899806950518,208150684932146
1123000,38655365642501,375547622613794,26899065007903,208150684932146
1124000,38930173734189,375547622613794,26896672089045,208150684932146
1125000,38950511097234,375547622613794,26895957834689,208150684932146
1126000,38962826696871,375547622613794,26895399616091,208150684932146
1127000,38967949544338,375547622613794,26893158129967,208150684932146
1128000,39037866259944,375547622613794,26893053902969,208150684932146
1129000,39042829270557,375547622613794,26892045432646,208150684932146
1130000,39049423262837,376164060969959,26891397530254,207945205480099
1131000,39084338558702,376164060969959,26890849960869,207945205480099
1132000,39068984706450,376164060969959,26889757277106,207945205480099
1133000,39078465133762,376164060969959,26888189545930,207945205480099
1134000,39085842834824,376164060969959,26885221812500,207945205480099
1135000,39090374353369,376164060969959,26884557142302,207945205480099
1136000,39100226555645,376164060969959,26884292727100,207945205480099
1137000,39101993540815,376164060969959,26884181940312,207945205480099
1138000,39106613485968,376164060969959,26882780648630,207945205480099
1139000,39113216453754,376164060969959,26882734816977,207945205480099
1140000,39115984532656,376164060969959,26882266079125,207945205480099
1141000,39119589046434,376164060969959,26882102551340,207945205480099
1142000,39116442862784,376164060969959,26881225575321,207945205480099
1143000,39151412496960,376780499326124,26880416429952,207739726028052
1144000,39167557368371,376780499326124,26879759599162,207739726028052
1145000,39179137692842,376780499326124,26879398309650,207739726028052
1146000,39225402580242,376780499326124,26879239288554,207739726028052
1147000,39233958837800,376780499326124,26879120275422,207739726028052
1148000,39238518329061,376780499326124,26878994222203,207739726028052
1149000,39238980083348,376780499326124,26878048398044,207739726028052
1150000,39778672471848,376780499326124,26877849901346,207739726028052
1151000,39796080947180,376780499326124,26877345832691,207739726028052
1152000,39791137135275,376780499326124,26876958027423,207739726028052
1153000,39796739447909,376780499326124,26876832039213,207739726028052
1154000,39809887770399,376780499326124,26876534363749,207739726028052
1155000,39834948715875,376780499326124,26874408799745,207739726028052
1156000,39835539090191,377396937682289,26870773417760,207534246576005
1157000,39815101478799,377396937682289,26865779345414,207534246576005
1158000,39876386577571,377396937682289,26863077190250,207534246576005
1159000,39884547799511,377396937682289,26860856204236,207534246576005
1160000,39873637379773,377396937682289,26857991169333,207534246576005
1161000,39901398271584,377396937682289,26855525640682,207534246576005
1162000,39926720146064,377396937682289,26852401107471,207534246576005
1163000,40030898900892,377396937682289,26849758866652,207534246576005
1164000,40022739069770,377396937682289,26847348002706,207534246576005
1165000,40026612013773,377396937682289,26846740369911,207534246576005
1166000,40041530468327,377396937682289,26843748879677,207534246576005
1167000,40043858208346,377396937682289,26842677799544,207534246576005
1168000,40042223115285,377396937682289,26840850085630,207534246576005
1169000,40063673229508,377396937682289,26834730248285,207534246576005
1170000,40095607685646,378013376038454,26828017944414,207328767123958
1171000,40109507249853,378013376038454,26824811948125,207328767123958
1172000,40141800770027,378013376038454,26822856655217,207328767123958
1173000,40112248754160,378013376038454,26821516302664,207328767123958
1174000,40130839049762,378013376038454,26820095092818,207328767123958
1175000,40138786878938,378013376038454,26816430796816,207328767123958
1176000,40148017097727,378013376038454,26805982747290,207328767123958
1177000,40153072669293,378013376038454,26804908902588,207328767123958
1178000,40163649099479,378013376038454,26802683520177,207328767123958
1179000,40280860578791,378013376038454,26795782414876,207328767123958
1180000,40289163200132,378013376038454,26792943862653,207328767123958
1181000,40295033379156,378013376038454,26792115379887,207328767123958
1182000,40305409972621,378013376038454,26788725292296,207328767123958
1183000,40479792055782,378629814394619,26786650012781,207123287671911
1184000,40491373992206,378629814394619,26777743088728,207123287671911
1185000,40514018409843,378629814394619,26771102294688,207123287671911
1186000,40540191618064,378629814394619,26764933369132,207123287671911
1187000,40564724822468,378629814394619,26763829596522,207123287671911
1188000,40568119425951,378629814394619,26763543661925,207123287671911
1189000,40620188436567,378629814394619,26725556880108,207123287671911
1190000,40636287875220,378629814394619,26724256890348,207123287671911
1191000,40643283472906,378629814394619,26720667131951,207123287671911
1192000,40644921929931,378629814394619,26719579679979,207123287671911
1193000,40660783711465,378629814394619,26717792405709,207123287671911
1194000,40704304911439,378629814394619,26717598242480,207123287671911
1195000,40774836991671,378629814394619,26716053129248,207123287671911
1196000,40804775875915,379246252750784,26714413528983,206917808219864
1197000,40825766580994,379246252750784,26712293649677,206917808219864
1198000,40837873625814,379246252750784,26710341168736,206917808219864
1199000,40870179570120,379246252750784,26710336270072,206917808219864
1200000,40876626115840,379246252750784,26710279013089,206917808219864
1201000,40916195276497,379246252750784,26706990407582,206917808219864
1202000,40914896438858,379246252750784,26706990407582,206917808219864
