2021-06-21 06:00:00+00:00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2021-06-21 12:00:00+00:00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2021-06-21 18:00:00+00:00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2021-06-22 00:00:00+00:00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2021-06-22 06:00:00+00:00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2021-06-22 12:00:00+00:00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2021-06-22 18:00:00+00:00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2021-06-23 00:00:00+00:00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2021-06-23 06:00:00+00:00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2021-06-23 12:00:00+00:00, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2021-06-23 18:00:00+00:00, 500, 20000, 3750, 1250, 1600, 300, 100, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 0, 0, 0, 0, 0, 0
2021-06-24 00:00:00+00:00, 500, 20000, 3750, 1250, 1600, 300, 100, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 0, 0, 0, 0, 0, 0
2021-06-24 06:00:00+00:00, 500, 20000, 3750, 1250, 1600, 300, 100, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 0, 0, 0, 0, 0, 0
2021-06-24 12:00:00+00:00, 500, 20000, 3750, 1250, 1600, 300, 100, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 0, 0, 0, 0, 0, 0
2021-06-24 18:00:00+00:00, 500, 20000, 3750, 1250, 1600, 300, 100, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 0, 0, 0, 0, 0, 0
2021-06-25 00:00:00+00:00, 500, 20000, 3750, 1250, 1600, 300, 100, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 0, 0, 0, 0, 0, 0
2021-06-25 06:00:00+00:00, 500, 20000, 3750, 1250, 1600, 300, 100, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 0, 0, 0, 0, 0, 0
2021-06-25 12:00:00+00:00, 500, 20000, 3750, 1250, 1600, 300, 100, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 0, 0, 0, 0, 0, 0
2021-06-25 18:00:00+00:00, 500, 20000, 3750, 1250, 1600, 300, 100, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 0, 0, 0, 0, 0, 0
2021-06-26 00:00:00+00:00, 500, 20000, 3750, 1250, 1600, 300, 100, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 0, 0, 0, 0, 0, 0
2021-06-26 06:00:00+00:00, 500, 20000, 3750, 1250, 1600, 300, 100, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 0, 0, 0, 0, 0, 0
2021-06-26 12:00:00+00:00, 500, 20000, 3750, 1250, 1600, 300, 100, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 0, 0, 0, 0, 0, 0
2021-06-26 18:00:00+00:00, 500, 20000, 3750, 1250, 1600, 300, 100, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 0, 0, 0, 0, 0, 0
2021-06-27 00:00:00+00:00, 500, 20000, 3750, 1250, 1600, 300, 100, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 0, 0, 0, 0, 0, 0
2021-06-27 06:00:00+00:00, 500, 20000, 3750, 1250, 1600, 300, 100, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 0, 0, 0, 0, 0, 0
2021-06-27 12:00:00+00:00, 500, 20000, 3750, 1250, 1600, 300, 100, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 0, 0, 0, 0, 0, 0
2021-06-27 18:00:00+00:00, 500, 20000, 3750, 1250, 1600, 300, 100, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 0, 0, 0, 0, 0, 0
2021-06-28 00:00:00+00:00, 500, 20000, 3750, 1250, 1600, 300, 100, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 0, 0, 0, 0, 0, 0
2021-06-28 06:00:00+00:00, 500, 20000, 3750, 1250, 1600, 300, 100, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 0, 0, 0, 0, 0, 0
2021-06-28 12:00:00+00:00, 500, 20000, 3750, 1250, 1600, 300, 100, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 0, 0, 0, 0, 0, 0
2021-06-28 18:00:00+00:00, 500, 20000, 3750, 1250, 1600, 300, 100, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 0, 0, 0, 0, 0, 0
2021-06-29 00:00:00+00:00, 500, 20000, 3750, 1250, 1600, 300, 100, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 0, 0, 0, 0, 0, 0
2021-06-29 06:00:00+00:00, 500, 20000, 3750, 1250, 1600, 300, 100, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 0, 0, 0, 0, 0, 0
2021-06-29 12:00:00+00:00, 500, 20000, 3750, 1250, 1600, 300, 100, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 0, 0, 0, 0, 0, 0
2021-06-29 18:00:00+00:00, 500, 20000, 3750, 1250, 1600, 300, 100, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 0, 0, 0, 0, 0, 0
2021-06-30 00:00:00+00:00, 500, 20000, 3750, 1250, 1600, 300, 100, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 0, 0, 0, 0, 0, 0
2021-06-30 06:00:00+00:00, 500, 20000, 3750, 1250, 1600, 300, 100, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 0, 0, 0, 0, 0, 0
2021-06-30 12:00:00+00:00, 500, 20000, 3750, 1250, 1600, 300, 100, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 0, 0, 0, 0, 0, 0
2021-06-30 18:00:00+00:00, 500, 20000, 3750, 1250, 1600, 300, 100, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 0, 0, 0, 0, 0, 0
2021-07-01 00:00:00+00:00, 500, 20000, 3750, 1250, 1600, 300, 100, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 0, 0, 0, 0, 0, 0
2021-07-01 06:00:00+00:00, 500, 20000, 3750, 1250, 1600, 300, 100, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 0, 0, 0, 0, 0, 0
2021-07-01 12:00:00+00:00, 500, 20000, 3750, 1250, 1600, 300, 100, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 0, 0, 0, 0, 0, 0
2021-07-01 18:00:00+00:00, 500, 20000, 3750, 1250, 1600, 300, 100, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 0, 0, 0, 0, 0, 0
2021-07-02 00:00:00+00:00, 500, 20000, 3750, 1250, 1600, 300, 100, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 0, 0, 0, 0, 0, 0
2021-07-02 06:00:00+00:00, 500, 20000, 3750, 1250, 1600, 300, 100, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 0, 0, 0, 0, 0, 0
2021-07-02 12:00:00+00:00, 500, 20000, 3750, 1250, 1600, 300, 100, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 0, 0, 0, 0, 0, 0
2021-07-02 18:00:00+00:00, 500, 20000, 3750, 1250, 1600, 300, 100, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 0, 0, 0, 0, 0, 0
2021-07-03 00:00:00+00:00, 5740, 20000, 3750, 1250, 1840, 345, 115, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 6890, 5512, 1033, 6890, 5512, 1033
2021-07-03 06:00:00+00:00, 5740, 20000, 3750, 1250, 1840, 345, 115, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 6890, 5512, 1033, 6890, 5512, 1033
2021-07-03 12:00:00+00:00, 5740, 20000, 3750, 1250, 1840, 345, 115, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 6890, 5512, 1033, 6890, 5512, 1033
2021-07-03 18:00:00+00:00, 5740, 20000, 3750, 1250, 1840, 345, 115, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 6890, 5512, 1033, 6890, 5512, 1033
2021-07-04 00:00:00+00:00, 5740, 20000, 3750, 1250, 1840, 345, 115, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 6890, 5512, 1033, 6890, 5512, 1033
2021-07-04 06:00:00+00:00, 5740, 20000, 3750, 1250, 1840, 345, 115, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 6890, 5512, 1033, 6890, 5512, 1033
2021-07-04 12:00:00+00:00, 5740, 20000, 3750, 1250, 1840, 345, 115, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 6890, 5512, 1033, 6890, 5512, 1033
2021-07-04 18:00:00+00:00, 5740, 20000, 3750, 1250, 1840, 345, 115, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 6890, 5512, 1033, 6890, 5512, 1033
2021-07-05 00:00:00+00:00, 5740, 20000, 3750, 1250, 1840, 345, 115, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 6890, 5512, 1033, 6890, 5512, 1033
2021-07-05 06:00:00+00:00, 5740, 20000, 3750, 1250, 1840, 345, 115, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 6890, 5512, 1033, 6890, 5512, 1033
2021-07-05 12:00:00+00:00, 5740, 20000, 3750, 1250, 1840, 345, 115, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 6890, 5512, 1033, 6890, 5512, 1033
2021-07-05 18:00:00+00:00, 5740, 20000, 3750, 1250, 1840, 345, 115, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 6890, 5512, 1033, 6890, 5512, 1033
2021-07-06 00:00:00+00:00, 5740, 20000, 3750, 1250, 1840, 345, 115, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 6890, 5512, 1033, 6890, 5512, 1033
2021-07-06 06:00:00+00:00, 5740, 20000, 3750, 1250, 1840, 345, 115, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 6890, 5512, 1033, 6890, 5512, 1033
2021-07-06 12:00:00+00:00, 5740, 20000, 3750, 1250, 1840, 345, 115, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 6890, 5512, 1033, 6890, 5512, 1033
2021-07-06 18:00:00+00:00, 5740, 20000, 3750, 1250, 1840, 345, 115, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 6890, 5512, 1033, 6890, 5512, 1033
2021-07-07 00:00:00+00:00, 5740, 20000, 3750, 1250, 1840, 345, 115, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 6890, 5512, 1033, 6890, 5512, 1033
2021-07-07 06:00:00+00:00, 5740, 20000, 3750, 1250, 1840, 345, 115, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 6890, 5512, 1033, 6890, 5512, 1033
2021-07-07 12:00:00+00:00, 5740, 20000, 3750, 1250, 1840, 345, 115, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 6890, 5512, 1033, 6890, 5512, 1033
2021-07-07 18:00:00+00:00, 5740, 20000, 3750, 1250, 1840, 345, 115, 10000, 1875, 625, 10000, 1875, 625, 6000, 1125, 375, 6000, 1125, 375, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 1600, 300, 100, 8000, 1500, 500, 8000, 1500, 500, 6890, 5512, 1033, 6890, 5512, 1033
2021-07-08 00:00:00+00:00, 10000, 182720, 34260, 11420, 16000, 3000, 1000, 91360, 17130, 5710, 91360, 17130, 5710, 54880, 10290, 3430, 54880, 10290, 3430, 14640, 2745, 915, 14640, 2745, 915, 14640, 2745, 915, 14640, 2745, 915, 73120, 13710, 4570, 73120, 13710, 4570, 48000, 9000, 3000, 48000, 9000, 3000
2021-07-08 06:00:00+00:00, 10000, 182720, 34260, 11420, 16000, 3000, 1000, 91360, 17130, 5710, 91360, 17130, 5710, 54880, 10290, 3430, 54880, 10290, 3430, 14640, 2745, 915, 14640, 2745, 915, 14640, 2745, 915, 14640, 2745, 915, 73120, 13710, 4570, 73120, 13710, 4570, 48000, 9000, 3000, 48000, 9000, 3000
2021-07-08 12:00:00+00:00, 10000, 182720, 34260, 11420, 16000, 3000, 1000, 91360, 17130, 5710, 91360, 17130, 5710, 54880, 10290, 3430, 54880, 10290, 3430, 14640, 2745, 915, 14640, 2745, 915, 14640, 2745, 915, 14640, 2745, 915, 73120, 13710, 4570, 73120, 13710, 4570, 48000, 9000, 3000, 48000, 9000, 3000
2021-07-08 18:00:00+00:00, 10000, 182720, 34260, 11420, 16000, 3000, 1000, 91360, 17130, 5710, 91360, 17130, 5710, 54880, 10290, 3430, 54880, 10290, 3430, 14640, 2745, 915, 14640, 2745, 915, 14640, 2745, 915, 14640, 2745, 915, 73120, 13710, 4570, 73120, 13710, 4570, 48000, 9000, 3000, 48000, 9000, 3000
2021-07-09 00:00:00+00:00, 10000, 182720, 34260, 11420, 16000, 3000, 1000, 91360, 17130, 5710, 91360, 17130, 5710, 54880, 10290, 3430, 54880, 10290, 3430, 14640, 2745, 915, 14640, 2745, 915, 14640, 2745, 915, 14640, 2745, 915, 73120, 13710, 4570, 73120, 13710, 4570, 48000, 9000, 3000, 48000, 9000, 3000
2021-07-09 06:00:00+00:00, 10000, 182720, 34260, 11420, 16000, 3000, 1000, 91360, 17130, 5710, 91360, 17130, 5710, 54880, 10290, 3430, 54880, 10290, 3430, 14640, 2745, 915, 14640, 2745, 915, 14640, 2745, 915, 14640, 2745, 915, 73120, 13710, 4570, 73120, 13710, 4570, 48000, 9000, 3000, 48000, 9000, 3000
2021-07-09 12:00:00+00:00, 10000, 182720, 34260, 11420, 16000, 3000, 1000, 91360, 17130, 5710, 91360, 17130, 5710, 54880, 10290, 3430, 54880, 10290, 3430, 14640, 2745, 915, 14640, 2745, 915, 14640, 2745, 915, 14640, 2745, 915, 73120, 13710, 4570, 73120, 13710, 4570, 48000, 9000, 3000, 48000, 9000, 3000
2021-07-09 18:00:00+00:00, 10000, 182720, 34260, 11420, 16000, 3000, 1000, 91360, 17130, 5710, 91360, 17130, 5710, 54880, 10290, 3430, 54880, 10290, 3430, 14640, 2745, 915, 14640, 2745, 915, 14640, 2745, 915, 14640, 2745, 915, 73120, 13710, 4570, 73120, 13710, 4570, 48000, 9000, 3000, 48000, 9000, 3000
